in total there are 3178 words in the development set
out of which your classifier mislabeled 376

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

next_lemma
next_pos
previous_lemma
pos
surface
lemma


Decision tree:
surface=nunmehr? ...................................... I-EntityORG
  next_lemma=von? ..................................... I-EntityORG
  next_lemma=zu? ...................................... O
surface=nur? .......................................... O
surface=nutzt? ........................................ O
surface=nachstes? ..................................... O
surface=namlich? ...................................... O
surface=ob? ........................................... O
surface=oder? ......................................... O
surface=offen? ........................................ O
surface=ohne? ......................................... O
surface=operativ? ..................................... O
surface=parlamentarischen? ............................ O
surface=passen? ....................................... O
surface=passend? ...................................... O
surface=passt? ........................................ O
surface=periodischen? ................................. O
surface=peripher? ..................................... O
surface=personellen? .................................. O
surface=personlich? ................................... O
surface=pflegen? ...................................... O
surface=pochen? ....................................... O
surface=politisch? .................................... O
surface=politische? ................................... O
  next_lemma=Antwort? ................................. O
  next_lemma=Europa? .................................. I-EntityORG
  next_lemma=Freund? .................................. O
  next_lemma=Reflexhandlung? .......................... O
surface=politischen? .................................. O
  next_lemma=Einfluss? ................................ O
  next_lemma=Europa? .................................. I-EntityORG
  next_lemma=Vorschlag? ............................... O
  next_lemma=europaisch? .............................. I-EntityORG
surface=positives? .................................... O
surface=privilegierte? ................................ O
surface=privilegierten? ............................... O
surface=pro? .......................................... O
surface=protegiert? ................................... O
surface=prufen? ....................................... O
surface=quasi? ........................................ O
surface=rangiert? ..................................... O
surface=ratifizierten? ................................ O
surface=realistischer? ................................ O
surface=rechtfertigen? ................................ O
surface=rechtlichen? .................................. O
surface=rechtsstaatlichen? ............................ O
surface=rechtswidrigem? ............................... O
surface=reden? ........................................ O
surface=reduzieren? ................................... O
surface=reflexartigen? ................................ O
surface=regional? ..................................... O
surface=regionale? .................................... O
surface=regionalen? ................................... O
surface=reicht? ....................................... O
surface=respektiere? .................................. O
surface=respektiert? .................................. O
surface=retten? ....................................... O
surface=rhetorische? .................................. O
surface=richtig? ...................................... O
surface=sage? ......................................... O
surface=sagen? ........................................ O
surface=sagt? ......................................... O
surface=salvatorische? ................................ I-EntityWRK
surface=schaden? ...................................... O
surface=schaffen? ..................................... O
surface=schafft? ...................................... O
surface=scheinbar? .................................... O
surface=scheinen? ..................................... O
surface=schicken? ..................................... O
surface=schier? ....................................... O
surface=schizophren? .................................. O
surface=schlagen? ..................................... O
surface=schlecht? ..................................... O
surface=schlechte? .................................... O
surface=schlicht? ..................................... O
surface=schnellstmogliche? ............................ O
surface=schon? ........................................ O
surface=schwer? ....................................... O
surface=schwierig? .................................... O
surface=schon? ........................................ O
surface=schutzen? ..................................... O
surface=sechs? ........................................ I-EntityORG
surface=sechste? ...................................... O
surface=sehe? ......................................... O
surface=sehen? ........................................ O
surface=sehr? ......................................... I-EntityPER
  next_lemma=ausgefeilt? .............................. O
  next_lemma=ernst? ................................... O
  next_lemma=fur? ..................................... O
  next_lemma=geehrt? .................................. I-EntityPER
  next_lemma=offen? ................................... O
  next_lemma=positiv? ................................. O
  next_lemma=viel? .................................... O
  next_lemma=wohl? .................................... O
surface=sei? .......................................... O
surface=sein? ......................................... O
surface=seine? ........................................ O
surface=seinen? ....................................... O
surface=seiner? ....................................... O
surface=seines? ....................................... O
surface=seit? ......................................... O
surface=seither? ...................................... O
surface=selber? ....................................... O
surface=selbst? ....................................... O
surface=serios? ....................................... O
surface=servanda? ..................................... O
surface=setzen? ....................................... O
surface=setzt? ........................................ O
surface=sich? ......................................... O
surface=sicher? ....................................... O
surface=sicherlich? ................................... O
surface=sichert? ...................................... O
surface=sie? .......................................... O
surface=sieht? ........................................ O
surface=sind? ......................................... O
surface=sinnvoller? ................................... O
surface=so? ........................................... O
surface=sogar? ........................................ O
surface=sogenannte? ................................... I-EntityORG
surface=sogenannten? .................................. O
surface=solch? ........................................ O
surface=solche? ....................................... O
surface=solchen? ...................................... O
surface=soll? ......................................... O
surface=sollen? ....................................... O
surface=sollte? ....................................... O
surface=sollten? ...................................... O
surface=sondern? ...................................... O
surface=sorgte? ....................................... O
surface=sowie? ........................................ O
surface=sowohl? ....................................... O
surface=soziale? ...................................... O
surface=sozialen? ..................................... I-EntityORG
surface=sprechen? ..................................... O
surface=sparlichen? ................................... O
surface=spater? ....................................... O
surface=starkes? ...................................... O
surface=stattet? ...................................... O
surface=stehen? ....................................... O
surface=steht? ........................................ O
surface=stellen? ...................................... O
surface=stellt? ....................................... O
surface=stellte? ...................................... O
surface=strengerer? ................................... O
surface=strikte? ...................................... O
surface=standig? ...................................... O
surface=starker? ...................................... O
surface=starkeres? .................................... O
surface=subsumieren? .................................. O
surface=subsumiert? ................................... O
surface=subsummierten? ................................ O
surface=subtil? ....................................... O
surface=suchen? ....................................... O
surface=sucht? ........................................ O
surface=sunt? ......................................... O
surface=tatsachlich? .................................. O
surface=teilweise? .................................... O
surface=tiefer? ....................................... O
surface=treffen? ...................................... O
surface=trennende? .................................... O
surface=treten? ....................................... O
surface=trotz? ........................................ O
surface=trotzdem? ..................................... O
surface=tragt? ........................................ O
surface=tschechischer? ................................ I-EntityPER
surface=tun? .......................................... O
surface=turkische? .................................... O
surface=turkischen? ................................... O
surface=um? ........................................... O
surface=umfassenden? .................................. O
surface=umfasste? ..................................... O
surface=umgekehrt? .................................... O
surface=umsetzen? ..................................... O
surface=umso? ......................................... O
surface=und? .......................................... O
  next_lemma=-? ....................................... O
  next_lemma=63? ...................................... O
  next_lemma=@card@? .................................. O
  next_lemma=Beschwerde? .............................. O
  next_lemma=Beschaftigung? ........................... O
  next_lemma=Bulgarien? ............................... O
  next_lemma=EU-Kommission? ........................... O
  next_lemma=FRONTEX? ................................. O
  next_lemma=Garant? .................................. O
  next_lemma=Herr? .................................... I-EntityPER
  next_lemma=Institution? ............................. I-EntityORG
  next_lemma=Justizpolitik? ........................... O
  next_lemma=Klimapolitik? ............................ O
  next_lemma=Kollege? ................................. O
  next_lemma=Luxemburg? ............................... I-EntityORG
  next_lemma=Ordensleute? ............................. O
  next_lemma=Rucksichtnahmepflicht? ................... O
  next_lemma=Schatten? ................................ O
  next_lemma=Schlagbaum? .............................. I-EntityORG
  next_lemma=Sicherheit? .............................. O
  next_lemma=Sicherheitspolitik? ...................... O
  next_lemma=Stahl? ................................... O
  next_lemma=Strafanzeige? ............................ O
  next_lemma=Unternehmerfreiheit? ..................... I-EntityWRK
  next_lemma=Verhandlung? ............................. O
  next_lemma=Wohlstand? ............................... O
  next_lemma=Wahrungspolitik? ......................... O
  next_lemma=allgemein? ............................... O
  next_lemma=als? ..................................... O
  next_lemma=alt? ..................................... O
  next_lemma=an? ...................................... O
  next_lemma=andere? .................................. O
  next_lemma=anwaltlich? .............................. O
  next_lemma=auch? .................................... O
  next_lemma=aus? ..................................... O
  next_lemma=bauen? ................................... O
  next_lemma=bei? ..................................... O
  next_lemma=christlich? .............................. O
  next_lemma=damit? ................................... O
  next_lemma=dann? .................................... O
  next_lemma=dass? .................................... O
  next_lemma=davon? ................................... O
  next_lemma=dazu? .................................... O
  next_lemma=die? ..................................... O
  next_lemma=dies? .................................... O
  next_lemma=eigenverantwortlicher? ................... O
  next_lemma=eine? .................................... O
  next_lemma=es? ...................................... O
  next_lemma=fordern? ................................. O
  next_lemma=fortschreiben? ........................... O
  next_lemma=fur? ..................................... O
  next_lemma=gerade? .................................. O
  next_lemma=haben? ................................... O
  next_lemma=historisch? .............................. O
  next_lemma=ihr? ..................................... O
  next_lemma=in? ...................................... O
  next_lemma=initiativ? ............................... O
  next_lemma=markant? ................................. O
  next_lemma=mit? ..................................... O
  next_lemma=nach? .................................... O
  next_lemma=nicht? ................................... O
  next_lemma=notwendig? ............................... O
  next_lemma=parlamentarisch? ......................... O
  next_lemma=personell? ............................... O
  next_lemma=protegieren? ............................. O
  next_lemma=sein? .................................... O
  next_lemma=sich? .................................... O
  next_lemma=sie? ..................................... O
  next_lemma=spat? .................................... O
  next_lemma=teilweise? ............................... O
  next_lemma=unmittelbar? ............................. O
  next_lemma=unverzichtbar? ........................... O
  next_lemma=was? ..................................... O
  next_lemma=werden? .................................. O
  next_lemma=wie? ..................................... O
  next_lemma=wir? ..................................... O
  next_lemma=zeigen? .................................. O
  next_lemma=zu? ...................................... O
  next_lemma=zwar? .................................... O
  next_lemma=Au\xdferung? ................................ O
  next_lemma=uber? .................................... O
surface=unglaubliche? ................................. O
surface=unglaubliches? ................................ O
surface=unmittelbar? .................................. O
surface=unmittelbareren? .............................. O
surface=uns? .......................................... O
surface=unsere? ....................................... B-EntityORG
  next_lemma=Arbeitsgericht? .......................... B-EntityORG
  next_lemma=Idee? .................................... O
  next_lemma=politisch? ............................... O
surface=unserem? ...................................... B-EntityWRK
surface=unseren? ...................................... O
surface=unserer? ...................................... O
surface=unseres? ...................................... O
surface=unter? ........................................ O
surface=unterscheiden? ................................ O
surface=unterschiedliche? ............................. O
surface=unterschiedlichen? ............................ O
surface=unterschlagen? ................................ O
surface=unterschrieben? ............................... O
surface=unterstellt? .................................. O
surface=unterstutzen? ................................. O
surface=unterzeichneten? .............................. O
surface=unverstandlicher? ............................. O
surface=unverzichtbar? ................................ O
surface=unverzichtbaren? .............................. O
surface=unvorstellbare? ............................... O
surface=verabschieden? ................................ O
surface=verantwortlich? ............................... O
surface=verbessern? ................................... O
surface=verbinden? .................................... O
surface=verbirgt? ..................................... O
surface=verfassten? ................................... O
surface=verfassungsrechtlichen? ....................... I-EntityWRK
surface=verfolgen? .................................... O
surface=verfallt? ..................................... O
surface=verfugt? ...................................... O
surface=vergegenwartigen? ............................. O
surface=verharren? .................................... O
surface=verhindern? ................................... O
surface=verhindert? ................................... O
surface=verhinderte? .................................. O
surface=verkehrt? ..................................... O
surface=verlangt? ..................................... O
surface=verletzt? ..................................... O
surface=vermeiden? .................................... O
surface=vermeintlich? ................................. O
surface=vermeintliche? ................................ O
surface=vermuten? ..................................... O
surface=vernunftigen? ................................. O
surface=verpflichtet? ................................. O
surface=verringert? ................................... O
surface=verschiedenen? ................................ O
surface=verschiedener? ................................ O
surface=versehen? ..................................... O
surface=versetzen? .................................... O
surface=versetzt? ..................................... O
surface=verstand? ..................................... O
surface=verstanden? ................................... O
surface=verstehen? .................................... O
surface=versteht? ..................................... O
surface=verstarkt? .................................... O
surface=versto\xdft? ..................................... O
surface=versuchen? .................................... O
surface=vertreten? .................................... O
surface=vertretenen? .................................. O
surface=verweigerte? .................................. O
surface=verweise? ..................................... O
surface=verwiesen? .................................... O
surface=verwassern? ................................... O
surface=verandert? .................................... O
surface=viel? ......................................... O
surface=vielen? ....................................... O
surface=vieler? ....................................... O
surface=vielmehr? ..................................... O
surface=vollstandigen? ................................ O
surface=vom? .......................................... O
surface=von? .......................................... O
  previous_lemma=,? ................................... O
  previous_lemma=Anzeige? ............................. O
  previous_lemma=Arbeitsminister? ..................... O
  previous_lemma=Art? ................................. O
  previous_lemma=Austausch? ........................... O
  previous_lemma=Bild? ................................ O
  previous_lemma=Budget? .............................. O
  previous_lemma=Erklarung? ........................... I-EntityWRK
  previous_lemma=Frist? ............................... O
  previous_lemma=Gipfel? .............................. O
  previous_lemma=Herr? ................................ I-EntityPER
  previous_lemma=Realismus? ........................... O
  previous_lemma=Schutz? .............................. O
  previous_lemma=Summe? ............................... O
  previous_lemma=Verknappung? ......................... O
  previous_lemma=Vertrag? ............................. I-EntityWRK
  previous_lemma=Weiterentwicklung? ................... O
  previous_lemma=Zahl? ................................ O
  previous_lemma=Zuruf? ............................... O
  previous_lemma=aber? ................................ O
  previous_lemma=also? ................................ O
  previous_lemma=auch? ................................ O
  previous_lemma=daher? ............................... O
  previous_lemma=die? ................................. O
  previous_lemma=diese? ............................... O
  previous_lemma=mussen? .............................. O
  previous_lemma=naturlich? ........................... O
  previous_lemma=nunmehr? ............................. I-EntityORG
  previous_lemma=seither? ............................. O
  previous_lemma=sich? ................................ O
  previous_lemma=wie? ................................. O
surface=vor? .......................................... O
surface=vorab? ........................................ O
surface=vorbei? ....................................... O
surface=vorfinden? .................................... O
surface=vorgenommen? .................................. O
surface=vorgeschlagen? ................................ O
surface=vorgesehen? ................................... O
surface=vorgestern? ................................... I-EntityPER
surface=vorhandene? ................................... O
surface=vorher? ....................................... O
surface=vorherrschende? ............................... O
surface=vorstellt? .................................... O
surface=vorzubeugen? .................................. O
surface=vollig? ....................................... O
surface=wachsen? ...................................... O
surface=wachsende? .................................... O
surface=wahr? ......................................... O
surface=wahren? ....................................... O
surface=wahrlich? ..................................... O
surface=wahrzunehmen? ................................. O
surface=war? .......................................... O
surface=waren? ........................................ O
surface=warum? ........................................ O
surface=was? .......................................... O
surface=weder? ........................................ O
surface=weg? .......................................... O
surface=wegen? ........................................ O
surface=weil? ......................................... O
surface=weit? ......................................... O
surface=weitem? ....................................... O
surface=weiter? ....................................... O
surface=weitere? ...................................... O
surface=weiteren? ..................................... O
surface=weiterentwickelt? ............................. O
surface=weiterfuhren? ................................. O
surface=weitergefuhrt? ................................ O
surface=weiterhin? .................................... O
surface=wei\xdf? ......................................... O
surface=welchen? ...................................... O
surface=welcher? ...................................... O
surface=weltanschauliche? ............................. O
surface=weltanschaulichen? ............................ O
surface=weltweit? ..................................... B-EntityLOC
surface=wenden? ....................................... O
surface=wendet? ....................................... O
surface=wenig? ........................................ O
surface=wenigen? ...................................... O
surface=wenigstens? ................................... O
surface=wenn? ......................................... O
surface=werden? ....................................... O
surface=wert? ......................................... O
surface=werten? ....................................... O
surface=wesentlichen? ................................. O
surface=weshalb? ...................................... O
surface=westeuropaischen? ............................. I-EntityORG
surface=wettbewerbsfahige? ............................ O
surface=wichtig? ...................................... O
surface=wichtige? ..................................... O
surface=wichtigen? .................................... O
surface=wichtiger? .................................... O
surface=wichtigsten? .................................. O
surface=widerlegt? .................................... O
surface=widmen? ....................................... O
surface=wie? .......................................... O
surface=wieder? ....................................... O
surface=wiederholt? ................................... O
surface=wiederzubeleben? .............................. O
surface=will? ......................................... O
surface=wir? .......................................... O
  next_pos=$,? ........................................ O
  next_pos=$.? ........................................ O
  next_pos=ADJA? ...................................... O
  next_pos=ADJD? ...................................... O
  next_pos=ADV? ....................................... O
  next_pos=APPR? ...................................... O
  next_pos=CARD? ...................................... O
  next_pos=NE? ........................................ O
  next_pos=NN? ........................................ O
  next_pos=PAV? ....................................... O
  next_pos=PDAT? ...................................... O
  next_pos=PIS? ....................................... O
  next_pos=PPOSAT? .................................... O
  next_pos=PRF? ....................................... O
  next_pos=PTKNEG? .................................... O
  next_pos=VAFIN? ..................................... O
  next_pos=VAINF? ..................................... I-EntityWRK
  next_pos=VVINF? ..................................... O
surface=wird? ......................................... O
surface=wirklich? ..................................... O
surface=wirkungsvollsten? ............................. O
surface=wirtschaftliche? .............................. O
surface=wirtschaftlichem? ............................. O
surface=wirtschaftlichen? ............................. O
surface=wissen? ....................................... O
surface=wohin? ........................................ O
surface=wohl? ......................................... O
surface=wollen? ....................................... O
surface=wollte? ....................................... O
surface=worden? ....................................... O
surface=wurde? ........................................ O
surface=wurden? ....................................... O
surface=ware? ......................................... O
surface=wunschen? ..................................... O
surface=wurde? ........................................ O
surface=zaghaften? .................................... O
surface=zahlreiche? ................................... O
surface=zahlt? ........................................ O
surface=zeichnet? ..................................... O
surface=zeigt? ........................................ O
surface=zeitnahen? .................................... O
surface=zerschlagen? .................................. O
surface=zielgerichtetes? .............................. O
surface=zielorientiert? ............................... O
surface=zitiere? ...................................... O
surface=zu? ........................................... O
surface=zufallenden? .................................. I-EntityORG
surface=zugeteilt? .................................... O
surface=zukunftigen? .................................. O
surface=zum? .......................................... B-EntityORG
  next_lemma=Beispiel? ................................ O
  next_lemma=Rechtsschutz? ............................ O
  next_lemma=Teil? .................................... O
  next_lemma=Vergleich? ............................... O
  next_lemma=Verhangnis? .............................. O
  next_lemma=Zeitpunkt? ............................... O
  next_lemma=andere? .................................. O
  next_lemma=eine? .................................... O
  next_lemma=europaisch? .............................. B-EntityORG
surface=zumindest? .................................... O
surface=zunachst? ..................................... O
surface=zur? .......................................... O
  next_lemma=Grundrechtscharta? ....................... O
  next_lemma=Starkung? ................................ O
  next_lemma=Verfugung? ............................... O
  next_lemma=europaisch? .............................. B-EntityORG
  next_lemma=rechtsstaatlich? ......................... O
surface=zurechtgeruckt? ............................... O
surface=zurzeit? ...................................... O
surface=zuruck? ....................................... O
surface=zuruckblicken? ................................ O
surface=zuruckfallen? ................................. O
surface=zuruckgewiesen? ............................... O
surface=zuruckhaltend? ................................ O
surface=zuruckzutreten? ............................... I-EntityPER
surface=zusammengefasst? .............................. O
surface=zusammengekommen? ............................. O
surface=zusammenwachsenden? ........................... I-EntityORG
surface=zuschlagt? .................................... O
surface=zustimmen? .................................... O
surface=zutreffenderes? ............................... O
surface=zuzugestehen? ................................. O
surface=zwar? ......................................... O
surface=zweifelsohne? ................................. O
surface=zwischen? ..................................... O
surface=zogerlich? .................................... O
surface=\xa7? ............................................ B-EntityWRK
  previous_lemma=andere? .............................. B-EntityWRK
  previous_lemma=auf? ................................. B-EntityWRK
  previous_lemma=eine? ................................ O
surface=Ahnliche? ..................................... O
surface=Au\xdferungen? ................................... O
surface=Offentlichkeit? ............................... O
surface=Uberbeanspruchung? ............................ O
surface=Ubereinkommen? ................................ O
surface=Uberlegungen? ................................. O
surface=ahnlichen? .................................... O
surface=alteren? ...................................... O
surface=andern? ....................................... O
surface=andert? ....................................... O
surface=au\xdferst? ...................................... O
surface=offentliche? .................................. O
surface=offentlichen? ................................. O
surface=offentliches? ................................. O
surface=okologische? .................................. O
surface=uber? ......................................... O
surface=uberall? ...................................... O
surface=uberantwortet? ................................ O
surface=uberflussig? .................................. O
surface=uberhaupt? .................................... O
surface=uberlassen? ................................... O
surface=uberwindbar? .................................. O
surface=uberwinden? ................................... O
surface=uberwindende? ................................. O
surface=uberzeugt? .................................... O
surface=ubliche? ...................................... O
surface=ubrig? ........................................ O


correct= B-EntityPER guess=O        word=meine                         
correct=B-EntityLOC guess=B-EntityORG word=Die                           
correct=B-EntityLOC guess=B-EntityORG word=Europa                        
correct=B-EntityLOC guess=O        word=Augsburg                      
correct=B-EntityLOC guess=O        word=Deutschland                   
correct=B-EntityLOC guess=O        word=Irak                          
correct=B-EntityLOC guess=O        word=Iran                          
correct=B-EntityLOC guess=O        word=Köln                          
correct=B-EntityLOC guess=O        word=Köln                          
correct=B-EntityLOC guess=O        word=Lübeck                        
correct=B-EntityLOC guess=O        word=Syrien                        
correct=B-EntityLOC guess=O        word=Wiesloch                      
correct=B-EntityLOC guess=O        word=die                           
correct=B-EntityLOC guess=O        word=einem                         
correct=B-EntityLOC guess=O        word=seinem                        
correct=B-EntityORG guess=B-EntityLOC word=Europa                        
correct=B-EntityORG guess=I-EntityORG word=Opposition                    
correct=B-EntityORG guess=I-EntityORG word=den                           
correct=B-EntityORG guess=I-EntityPER word=BÜNDNIS                       
correct=B-EntityORG guess=I-EntityPER word=BÜNDNIS                       
correct=B-EntityORG guess=I-EntityPER word=BÜNDNIS                       
correct=B-EntityORG guess=I-EntityPER word=BÜNDNIS                       
correct=B-EntityORG guess=I-EntityPER word=SPD                           
correct=B-EntityORG guess=I-EntityPER word=SPD                           
correct=B-EntityORG guess=I-EntityPER word=SPD                           
correct=B-EntityORG guess=I-EntityPER word=SPD                           
correct=B-EntityORG guess=I-EntityPER word=SPD                           
correct=B-EntityORG guess=I-EntityPER word=des                           
correct=B-EntityORG guess=I-EntityPER word=des                           
correct=B-EntityORG guess=I-EntityPER word=des                           
correct=B-EntityORG guess=O        word="                             
correct=B-EntityORG guess=O        word=Bundesregierungen             
correct=B-EntityORG guess=O        word=China                         
correct=B-EntityORG guess=O        word=Der                           
correct=B-EntityORG guess=O        word=Die                           
correct=B-EntityORG guess=O        word=Indien                        
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=dieser                        
correct=B-EntityORG guess=O        word=einem                         
correct=B-EntityORG guess=O        word=einer                         
correct=B-EntityPER guess=B-EntityORG word=den                           
correct=B-EntityPER guess=B-EntityORG word=den                           
correct=B-EntityPER guess=B-EntityORG word=den                           
correct=B-EntityPER guess=I-EntityPER word=Präsident                     
correct=B-EntityPER guess=I-EntityPER word=des                           
correct=B-EntityPER guess=I-EntityPER word=des                           
correct=B-EntityPER guess=I-EntityPER word=des                           
correct=B-EntityPER guess=O        word=Claudia                       
correct=B-EntityPER guess=O        word=Der                           
correct=B-EntityPER guess=O        word=Der                           
correct=B-EntityPER guess=O        word=Gernot                        
correct=B-EntityPER guess=O        word=Gernot                        
correct=B-EntityPER guess=O        word=Gernot                        
correct=B-EntityPER guess=O        word=Gernot                        
correct=B-EntityPER guess=O        word=Gert                          
correct=B-EntityPER guess=O        word=Giscard                       
correct=B-EntityPER guess=O        word=Giscard                       
correct=B-EntityPER guess=O        word=Heinrich                      
correct=B-EntityPER guess=O        word=Helmut                        
correct=B-EntityPER guess=O        word=Katrin                        
correct=B-EntityPER guess=O        word=Konrad                        
correct=B-EntityPER guess=O        word=Staats                        
correct=B-EntityPER guess=O        word=Uta                           
correct=B-EntityPER guess=O        word=Uta                           
correct=B-EntityPER guess=O        word=Uta                           
correct=B-EntityPER guess=O        word=Uta                           
correct=B-EntityPER guess=O        word=Uta                           
correct=B-EntityPER guess=O        word=Volker                        
correct=B-EntityPER guess=O        word=Volker                        
correct=B-EntityPER guess=O        word=Wolfgang                      
correct=B-EntityPER guess=O        word=der                           
correct=B-EntityPER guess=O        word=der                           
correct=B-EntityPER guess=O        word=die                           
correct=B-EntityPER guess=O        word=meine                         
correct=B-EntityWRK guess=B-EntityORG word=eine                          
correct=B-EntityWRK guess=O        word=das                           
correct=B-EntityWRK guess=O        word=der                           
correct=B-EntityWRK guess=O        word=die                           
correct=B-EntityWRK guess=O        word=die                           
correct=B-EntityWRK guess=O        word=einen                         
correct=I-EntityLOC guess=I-EntityORG word=Türkei                        
correct=I-EntityLOC guess=O        word=Land                          
correct=I-EntityLOC guess=O        word=Lande                         
correct=I-EntityLOC guess=O        word=Welt                          
correct=I-EntityORG guess=B-EntityLOC word=der                           
correct=I-EntityORG guess=B-EntityORG word=Europas                       
correct=I-EntityORG guess=B-EntityORG word=Kirchen                       
correct=I-EntityORG guess=B-EntityORG word=christliche                   
correct=I-EntityORG guess=I-EntityLOC word=Türkei                        
correct=I-EntityORG guess=I-EntityLOC word=Türkei                        
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=90                            
correct=I-EntityORG guess=I-EntityPER word=90                            
correct=I-EntityORG guess=I-EntityPER word=90                            
correct=I-EntityORG guess=I-EntityPER word=90                            
correct=I-EntityORG guess=I-EntityPER word=90                            
correct=I-EntityORG guess=I-EntityPER word=BÜNDNISSES                    
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=DIE                           
correct=I-EntityORG guess=I-EntityPER word=DIE                           
correct=I-EntityORG guess=I-EntityPER word=DIE                           
correct=I-EntityORG guess=I-EntityPER word=DIE                           
correct=I-EntityORG guess=I-EntityPER word=DIE                           
correct=I-EntityORG guess=I-EntityPER word=GRÜNEN                        
correct=I-EntityORG guess=I-EntityPER word=GRÜNEN                        
correct=I-EntityORG guess=I-EntityPER word=GRÜNEN                        
correct=I-EntityORG guess=I-EntityPER word=GRÜNEN                        
correct=I-EntityORG guess=I-EntityPER word=GRÜNEN                        
correct=I-EntityORG guess=I-EntityPER word=SPD                           
correct=I-EntityORG guess=I-EntityPER word=SPD                           
correct=I-EntityORG guess=I-EntityWRK word=europäischen                  
correct=I-EntityORG guess=O        word="                             
correct=I-EntityORG guess=O        word=,                             
correct=I-EntityORG guess=O        word=-                             
correct=I-EntityORG guess=O        word=Deutscher                     
correct=I-EntityORG guess=O        word=EU-Rat                        
correct=I-EntityORG guess=O        word=FAZ                           
correct=I-EntityORG guess=O        word=Fraktionen                    
correct=I-EntityORG guess=O        word=Mitgliedstaat                 
correct=I-EntityORG guess=O        word=NATO                          
correct=I-EntityORG guess=O        word=NATO                          
correct=I-EntityORG guess=O        word=NATO                          
correct=I-EntityORG guess=O        word=Nationalversammlung           
correct=I-EntityORG guess=O        word=Politischen                   
correct=I-EntityORG guess=O        word=Rates                         
correct=I-EntityORG guess=O        word=Regierungschefs               
