in total there are 3178 words in the development set
out of which your classifier mislabeled 376

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

previous_pos
all_digits
suffix
previous_word_all_upper_case
next_pos
pos
surface
only_non_vowels
next_word_all_upper_case
surface_backwards
word_id
fifth_word
surface_every_second
pos_first_character
next_lemma
previous_complete_verb_in_sent
previous_word_capitalized
lemma
word_length
previous_complete_verb_in_sent_distance
sent_length
next_complete_verb_in_sent_distance
lemma_backwards
all_upper_case
previous_verb_in_sent
next_word_capitalized
sent_id
find_Mensch
previous_word
lemma_every_second
next_verb_in_sent_distance
contains_dash
next_complete_verb_in_sent
previous_verb_in_sent_distance
more_than_5_chars
segment_id
find_word_in_sentence74
previous_lemma
capitalized
only_vowels
next_word
contains_dot
next_verb_in_sent
suffix_2
suffix_3
word_is_ascii


Decision tree:
surface=strengerer? ................................... O
surface=strikte? ...................................... O
surface=standig? ...................................... O
surface=starker? ...................................... O
surface=starkeres? .................................... O
surface=subsumieren? .................................. O
surface=subsumiert? ................................... O
surface=subsummierten? ................................ O
surface=subtil? ....................................... O
surface=suchen? ....................................... O
surface=sucht? ........................................ O
surface=sunt? ......................................... O
surface=tatsachlich? .................................. O
surface=teilweise? .................................... O
surface=tiefer? ....................................... O
surface=treffen? ...................................... O
surface=trennende? .................................... O
surface=treten? ....................................... O
surface=trotz? ........................................ O
surface=trotzdem? ..................................... O
surface=tragt? ........................................ O
surface=tschechischer? ................................ I-EntityPER
surface=tun? .......................................... O
surface=turkische? .................................... O
surface=turkischen? ................................... O
surface=um? ........................................... O
surface=umfassenden? .................................. O
surface=umfasste? ..................................... O
surface=umgekehrt? .................................... O
surface=umsetzen? ..................................... O
surface=umso? ......................................... O
surface=und? .......................................... O
  next_lemma=-? ....................................... O
  next_lemma=63? ...................................... O
  next_lemma=@card@? .................................. O
  next_lemma=Beschwerde? .............................. O
  next_lemma=Beschaftigung? ........................... O
  next_lemma=Bulgarien? ............................... O
  next_lemma=EU-Kommission? ........................... O
  next_lemma=FRONTEX? ................................. O
  next_lemma=Garant? .................................. O
  next_lemma=Herr? .................................... I-EntityPER
  next_lemma=Institution? ............................. I-EntityORG
  next_lemma=Justizpolitik? ........................... O
  next_lemma=Klimapolitik? ............................ O
  next_lemma=Kollege? ................................. O
  next_lemma=Luxemburg? ............................... I-EntityORG
  next_lemma=Ordensleute? ............................. O
  next_lemma=Rucksichtnahmepflicht? ................... O
  next_lemma=Schatten? ................................ O
  next_lemma=Schlagbaum? .............................. I-EntityORG
  next_lemma=Sicherheit? .............................. O
  next_lemma=Sicherheitspolitik? ...................... O
  next_lemma=Stahl? ................................... O
  next_lemma=Strafanzeige? ............................ O
  next_lemma=Unternehmerfreiheit? ..................... I-EntityWRK
  next_lemma=Verhandlung? ............................. O
  next_lemma=Wohlstand? ............................... O
  next_lemma=Wahrungspolitik? ......................... O
  next_lemma=allgemein? ............................... O
  next_lemma=als? ..................................... O
  next_lemma=alt? ..................................... O
  next_lemma=an? ...................................... O
  next_lemma=andere? .................................. O
  next_lemma=anwaltlich? .............................. O
  next_lemma=auch? .................................... O
  next_lemma=aus? ..................................... O
  next_lemma=bauen? ................................... O
  next_lemma=bei? ..................................... O
  next_lemma=christlich? .............................. O
  next_lemma=damit? ................................... O
  next_lemma=dann? .................................... O
  next_lemma=dass? .................................... O
  next_lemma=davon? ................................... O
  next_lemma=dazu? .................................... O
  next_lemma=die? ..................................... O
    sent_id=139? ...................................... O
    sent_id=148? ...................................... O
    sent_id=158? ...................................... O
    sent_id=171? ...................................... O
    sent_id=202? ...................................... O
    sent_id=224? ...................................... O
    sent_id=227? ...................................... O
    sent_id=256? ...................................... O
    sent_id=260? ...................................... O
    sent_id=273? ...................................... O
    sent_id=308? ...................................... O
    sent_id=317? ...................................... O
    sent_id=319? ...................................... O
    sent_id=329? ...................................... I-EntityPER
    sent_id=350? ...................................... O
    sent_id=386? ...................................... O
    sent_id=423? ...................................... O
    sent_id=444? ...................................... O
  next_lemma=dies? .................................... O
  next_lemma=eigenverantwortlicher? ................... O
  next_lemma=eine? .................................... O
  next_lemma=es? ...................................... O
  next_lemma=fordern? ................................. O
  next_lemma=fortschreiben? ........................... O
  next_lemma=fur? ..................................... O
  next_lemma=gerade? .................................. O
  next_lemma=haben? ................................... O
  next_lemma=historisch? .............................. O
  next_lemma=ihr? ..................................... O
  next_lemma=in? ...................................... O
  next_lemma=initiativ? ............................... O
  next_lemma=markant? ................................. O
  next_lemma=mit? ..................................... O
  next_lemma=nach? .................................... O
  next_lemma=nicht? ................................... O
  next_lemma=notwendig? ............................... O
  next_lemma=parlamentarisch? ......................... O
  next_lemma=personell? ............................... O
  next_lemma=protegieren? ............................. O
  next_lemma=sein? .................................... O
  next_lemma=sich? .................................... O
  next_lemma=sie? ..................................... O
  next_lemma=spat? .................................... O
  next_lemma=teilweise? ............................... O
  next_lemma=unmittelbar? ............................. O
  next_lemma=unverzichtbar? ........................... O
  next_lemma=was? ..................................... O
  next_lemma=werden? .................................. O
  next_lemma=wie? ..................................... O
  next_lemma=wir? ..................................... O
  next_lemma=zeigen? .................................. O
  next_lemma=zu? ...................................... O
  next_lemma=zwar? .................................... O
  next_lemma=Au\xdferung? ................................ O
  next_lemma=uber? .................................... O
surface=unglaubliche? ................................. O
surface=unglaubliches? ................................ O
surface=unmittelbar? .................................. O
surface=unmittelbareren? .............................. O
surface=uns? .......................................... O
surface=unsere? ....................................... B-EntityORG
  previous_pos=APPR? .................................. B-EntityORG
  previous_pos=PPER? .................................. O
surface=unserem? ...................................... B-EntityWRK
surface=unseren? ...................................... O
surface=unserer? ...................................... O
surface=unseres? ...................................... O
surface=unter? ........................................ O
surface=unterscheiden? ................................ O
surface=unterschiedliche? ............................. O
surface=unterschiedlichen? ............................ O
surface=unterschlagen? ................................ O
surface=unterschrieben? ............................... O
surface=unterstellt? .................................. O
surface=unterstutzen? ................................. O
surface=unterzeichneten? .............................. O
surface=unverstandlicher? ............................. O
surface=unverzichtbar? ................................ O
surface=unverzichtbaren? .............................. O
surface=unvorstellbare? ............................... O
surface=verabschieden? ................................ O
surface=verantwortlich? ............................... O
surface=verbessern? ................................... O
surface=verbinden? .................................... O
surface=verbirgt? ..................................... O
surface=verfassten? ................................... O
surface=verfassungsrechtlichen? ....................... I-EntityWRK
surface=verfolgen? .................................... O
surface=verfallt? ..................................... O
surface=verfugt? ...................................... O
surface=vergegenwartigen? ............................. O
surface=verharren? .................................... O
surface=verhindern? ................................... O
surface=verhindert? ................................... O
surface=verhinderte? .................................. O
surface=verkehrt? ..................................... O
surface=verlangt? ..................................... O
surface=verletzt? ..................................... O
surface=vermeiden? .................................... O
surface=vermeintlich? ................................. O
surface=vermeintliche? ................................ O
surface=vermuten? ..................................... O
surface=vernunftigen? ................................. O
surface=verpflichtet? ................................. O
surface=verringert? ................................... O
surface=verschiedenen? ................................ O
surface=verschiedener? ................................ O
surface=versehen? ..................................... O
surface=versetzen? .................................... O
surface=versetzt? ..................................... O
surface=verstand? ..................................... O
surface=verstanden? ................................... O
surface=verstehen? .................................... O
surface=versteht? ..................................... O
surface=verstarkt? .................................... O
surface=versto\xdft? ..................................... O
surface=versuchen? .................................... O
surface=vertreten? .................................... O
surface=vertretenen? .................................. O
surface=verweigerte? .................................. O
surface=verweise? ..................................... O
surface=verwiesen? .................................... O
surface=verwassern? ................................... O
surface=verandert? .................................... O
surface=viel? ......................................... O
surface=vielen? ....................................... O
surface=vieler? ....................................... O
surface=vielmehr? ..................................... O
surface=vollstandigen? ................................ O
surface=vom? .......................................... O
surface=von? .......................................... O
  previous_word=,? .................................... O
  previous_word=Anzeige? .............................. O
  previous_word=Arbeitsminister? ...................... O
  previous_word=Art? .................................. O
  previous_word=Austausch? ............................ O
  previous_word=Bild? ................................. O
  previous_word=Budget? ............................... O
  previous_word=Erklarung? ............................ I-EntityWRK
  previous_word=Frist? ................................ O
  previous_word=Gipfels? .............................. O
  previous_word=Herren? ............................... I-EntityPER
  previous_word=Realismus? ............................ O
  previous_word=Schutz? ............................... O
  previous_word=Summe? ................................ O
  previous_word=Verknappung? .......................... O
  previous_word=Vertrag? .............................. I-EntityWRK
  previous_word=Vertrags? ............................. I-EntityWRK
  previous_word=Weiterentwicklung? .................... O
  previous_word=Zahl? ................................. O
  previous_word=Zuruf? ................................ O
  previous_word=aber? ................................. O
  previous_word=also? ................................. O
  previous_word=auch? ................................. O
  previous_word=daher? ................................ O
  previous_word=das? .................................. O
  previous_word=diese? ................................ O
  previous_word=muss? ................................. O
  previous_word=naturlich? ............................ O
  previous_word=nunmehr? .............................. I-EntityORG
  previous_word=seither? .............................. O
  previous_word=sich? ................................. O
  previous_word=wie? .................................. O
surface=vor? .......................................... O
surface=vorab? ........................................ O
surface=vorbei? ....................................... O
surface=vorfinden? .................................... O
surface=vorgenommen? .................................. O
surface=vorgeschlagen? ................................ O
surface=vorgesehen? ................................... O
surface=vorgestern? ................................... I-EntityPER
surface=vorhandene? ................................... O
surface=vorher? ....................................... O
surface=vorherrschende? ............................... O
surface=vorstellt? .................................... O
surface=vorzubeugen? .................................. O
surface=vollig? ....................................... O
surface=wachsen? ...................................... O
surface=wachsende? .................................... O
surface=wahr? ......................................... O
surface=wahren? ....................................... O
surface=wahrlich? ..................................... O
surface=wahrzunehmen? ................................. O
surface=war? .......................................... O
surface=waren? ........................................ O
surface=warum? ........................................ O
surface=was? .......................................... O
surface=weder? ........................................ O
surface=weg? .......................................... O
surface=wegen? ........................................ O
surface=weil? ......................................... O
surface=weit? ......................................... O
surface=weitem? ....................................... O
surface=weiter? ....................................... O
surface=weitere? ...................................... O
surface=weiteren? ..................................... O
surface=weiterentwickelt? ............................. O
surface=weiterfuhren? ................................. O
surface=weitergefuhrt? ................................ O
surface=weiterhin? .................................... O
surface=wei\xdf? ......................................... O
surface=welchen? ...................................... O
surface=welcher? ...................................... O
surface=weltanschauliche? ............................. O
surface=weltanschaulichen? ............................ O
surface=weltweit? ..................................... B-EntityLOC
surface=wenden? ....................................... O
surface=wendet? ....................................... O
surface=wenig? ........................................ O
surface=wenigen? ...................................... O
surface=wenigstens? ................................... O
surface=wenn? ......................................... O
surface=werden? ....................................... O
surface=wert? ......................................... O
surface=werten? ....................................... O
surface=wesentlichen? ................................. O
surface=weshalb? ...................................... O
surface=westeuropaischen? ............................. I-EntityORG
surface=wettbewerbsfahige? ............................ O
surface=wichtig? ...................................... O
surface=wichtige? ..................................... O
surface=wichtigen? .................................... O
surface=wichtiger? .................................... O
surface=wichtigsten? .................................. O
surface=widerlegt? .................................... O
surface=widmen? ....................................... O
surface=wie? .......................................... O
surface=wieder? ....................................... O
surface=wiederholt? ................................... O
surface=wiederzubeleben? .............................. O
surface=will? ......................................... O
surface=wir? .......................................... O
  next_pos=$,? ........................................ O
  next_pos=$.? ........................................ O
  next_pos=ADJA? ...................................... O
  next_pos=ADJD? ...................................... O
  next_pos=ADV? ....................................... O
  next_pos=APPR? ...................................... O
  next_pos=CARD? ...................................... O
  next_pos=NE? ........................................ O
  next_pos=NN? ........................................ O
  next_pos=PAV? ....................................... O
  next_pos=PDAT? ...................................... O
  next_pos=PIS? ....................................... O
  next_pos=PPOSAT? .................................... O
  next_pos=PRF? ....................................... O
  next_pos=PTKNEG? .................................... O
  next_pos=VAFIN? ..................................... O
  next_pos=VAINF? ..................................... I-EntityWRK
  next_pos=VVINF? ..................................... O
surface=wird? ......................................... O
surface=wirklich? ..................................... O
surface=wirkungsvollsten? ............................. O
surface=wirtschaftliche? .............................. O
surface=wirtschaftlichem? ............................. O
surface=wirtschaftlichen? ............................. O
surface=wissen? ....................................... O
surface=wohin? ........................................ O
surface=wohl? ......................................... O
surface=wollen? ....................................... O
surface=wollte? ....................................... O
surface=worden? ....................................... O
surface=wurde? ........................................ O
surface=wurden? ....................................... O
surface=ware? ......................................... O
surface=wunschen? ..................................... O
surface=wurde? ........................................ O
surface=zaghaften? .................................... O
surface=zahlreiche? ................................... O
surface=zahlt? ........................................ O
surface=zeichnet? ..................................... O
surface=zeigt? ........................................ O
surface=zeitnahen? .................................... O
surface=zerschlagen? .................................. O
surface=zielgerichtetes? .............................. O
surface=zielorientiert? ............................... O
surface=zitiere? ...................................... O
surface=zu? ........................................... O
surface=zufallenden? .................................. I-EntityORG
surface=zugeteilt? .................................... O
surface=zukunftigen? .................................. O
surface=zum? .......................................... B-EntityORG
  next_pos=ADJA? ...................................... B-EntityORG
  next_pos=NN? ........................................ O
  next_pos=PIS? ....................................... O
surface=zumindest? .................................... O
surface=zunachst? ..................................... O
surface=zur? .......................................... O
  previous_pos=ADV? ................................... B-EntityORG
  previous_pos=NN? .................................... O
  previous_pos=PRELS? ................................. O
  previous_pos=PRF? ................................... B-EntityORG
  previous_pos=PTKNEG? ................................ O
surface=zurechtgeruckt? ............................... O
surface=zurzeit? ...................................... O
surface=zuruck? ....................................... O
surface=zuruckblicken? ................................ O
surface=zuruckfallen? ................................. O
surface=zuruckgewiesen? ............................... O
surface=zuruckhaltend? ................................ O
surface=zuruckzutreten? ............................... I-EntityPER
surface=zusammengefasst? .............................. O
surface=zusammengekommen? ............................. O
surface=zusammenwachsenden? ........................... I-EntityORG
surface=zuschlagt? .................................... O
surface=zustimmen? .................................... O
surface=zutreffenderes? ............................... O
surface=zuzugestehen? ................................. O
surface=zwar? ......................................... O
surface=zweifelsohne? ................................. O
surface=zwischen? ..................................... O
surface=zogerlich? .................................... O
surface=\xa7? ............................................ B-EntityWRK
  previous_pos=APPR? .................................. B-EntityWRK
  previous_pos=ART? ................................... O
  previous_pos=PIS? ................................... B-EntityWRK
surface=Ahnliche? ..................................... O
surface=Au\xdferungen? ................................... O
surface=Offentlichkeit? ............................... O
surface=Uberbeanspruchung? ............................ O
surface=Ubereinkommen? ................................ O
surface=Uberlegungen? ................................. O
surface=ahnlichen? .................................... O
surface=alteren? ...................................... O
surface=andern? ....................................... O
surface=andert? ....................................... O
surface=au\xdferst? ...................................... O
surface=offentliche? .................................. O
surface=offentlichen? ................................. O
surface=offentliches? ................................. O
surface=okologische? .................................. O
surface=uber? ......................................... O
surface=uberall? ...................................... O
surface=uberantwortet? ................................ O
surface=uberflussig? .................................. O
surface=uberhaupt? .................................... O
surface=uberlassen? ................................... O
surface=uberwindbar? .................................. O
surface=uberwinden? ................................... O
surface=uberwindende? ................................. O
surface=uberzeugt? .................................... O
surface=ubliche? ...................................... O
surface=ubrig? ........................................ O


correct= B-EntityPER guess=O        word=meine                         
correct=B-EntityLOC guess=O        word=Augsburg                      
correct=B-EntityLOC guess=O        word=Die                           
correct=B-EntityLOC guess=O        word=Irak                          
correct=B-EntityLOC guess=O        word=Iran                          
correct=B-EntityLOC guess=O        word=Köln                          
correct=B-EntityLOC guess=O        word=Köln                          
correct=B-EntityLOC guess=O        word=Lübeck                        
correct=B-EntityLOC guess=O        word=Syrien                        
correct=B-EntityLOC guess=O        word=Wiesloch                      
correct=B-EntityLOC guess=O        word=die                           
correct=B-EntityLOC guess=O        word=einem                         
correct=B-EntityLOC guess=O        word=seinem                        
correct=B-EntityORG guess=B-EntityLOC word=Europa                        
correct=B-EntityORG guess=B-EntityLOC word=Europa                        
correct=B-EntityORG guess=B-EntityLOC word=Europa                        
correct=B-EntityORG guess=B-EntityWRK word=der                           
correct=B-EntityORG guess=I-EntityORG word=der                           
correct=B-EntityORG guess=I-EntityORG word=der                           
correct=B-EntityORG guess=I-EntityPER word=BÜNDNIS                       
correct=B-EntityORG guess=I-EntityPER word=BÜNDNIS                       
correct=B-EntityORG guess=I-EntityPER word=BÜNDNIS                       
correct=B-EntityORG guess=I-EntityPER word=BÜNDNIS                       
correct=B-EntityORG guess=I-EntityPER word=SPD                           
correct=B-EntityORG guess=I-EntityPER word=SPD                           
correct=B-EntityORG guess=I-EntityPER word=SPD                           
correct=B-EntityORG guess=I-EntityPER word=SPD                           
correct=B-EntityORG guess=I-EntityPER word=SPD                           
correct=B-EntityORG guess=I-EntityPER word=des                           
correct=B-EntityORG guess=I-EntityPER word=des                           
correct=B-EntityORG guess=I-EntityPER word=des                           
correct=B-EntityORG guess=I-EntityWRK word=der                           
correct=B-EntityORG guess=I-EntityWRK word=der                           
correct=B-EntityORG guess=I-EntityWRK word=der                           
correct=B-EntityORG guess=I-EntityWRK word=der                           
correct=B-EntityORG guess=I-EntityWRK word=der                           
correct=B-EntityORG guess=I-EntityWRK word=der                           
correct=B-EntityORG guess=I-EntityWRK word=der                           
correct=B-EntityORG guess=I-EntityWRK word=der                           
correct=B-EntityORG guess=O        word="                             
correct=B-EntityORG guess=O        word=Bundesregierungen             
correct=B-EntityORG guess=O        word=China                         
correct=B-EntityORG guess=O        word=Der                           
correct=B-EntityORG guess=O        word=Die                           
correct=B-EntityORG guess=O        word=Die                           
correct=B-EntityORG guess=O        word=Die                           
correct=B-EntityORG guess=O        word=Die                           
correct=B-EntityORG guess=O        word=Indien                        
correct=B-EntityORG guess=O        word=den                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=diesem                        
correct=B-EntityORG guess=O        word=dieser                        
correct=B-EntityORG guess=O        word=einem                         
correct=B-EntityORG guess=O        word=einer                         
correct=B-EntityORG guess=O        word=zur                           
correct=B-EntityORG guess=O        word=zur                           
correct=B-EntityORG guess=O        word=zur                           
correct=B-EntityORG guess=O        word=zur                           
correct=B-EntityPER guess=B-EntityORG word=den                           
correct=B-EntityPER guess=B-EntityORG word=den                           
correct=B-EntityPER guess=B-EntityORG word=den                           
correct=B-EntityPER guess=I-EntityPER word=Präsident                     
correct=B-EntityPER guess=I-EntityPER word=des                           
correct=B-EntityPER guess=I-EntityPER word=des                           
correct=B-EntityPER guess=I-EntityPER word=des                           
correct=B-EntityPER guess=O        word=Claudia                       
correct=B-EntityPER guess=O        word=Der                           
correct=B-EntityPER guess=O        word=Der                           
correct=B-EntityPER guess=O        word=Gernot                        
correct=B-EntityPER guess=O        word=Gernot                        
correct=B-EntityPER guess=O        word=Gernot                        
correct=B-EntityPER guess=O        word=Gernot                        
correct=B-EntityPER guess=O        word=Gert                          
correct=B-EntityPER guess=O        word=Giscard                       
correct=B-EntityPER guess=O        word=Giscard                       
correct=B-EntityPER guess=O        word=Heinrich                      
correct=B-EntityPER guess=O        word=Helmut                        
correct=B-EntityPER guess=O        word=Katrin                        
correct=B-EntityPER guess=O        word=Konrad                        
correct=B-EntityPER guess=O        word=Staats                        
correct=B-EntityPER guess=O        word=Uta                           
correct=B-EntityPER guess=O        word=Uta                           
correct=B-EntityPER guess=O        word=Uta                           
correct=B-EntityPER guess=O        word=Uta                           
correct=B-EntityPER guess=O        word=Uta                           
correct=B-EntityPER guess=O        word=Volker                        
correct=B-EntityPER guess=O        word=Volker                        
correct=B-EntityPER guess=O        word=Wolfgang                      
correct=B-EntityPER guess=O        word=der                           
correct=B-EntityPER guess=O        word=der                           
correct=B-EntityPER guess=O        word=die                           
correct=B-EntityPER guess=O        word=meine                         
correct=B-EntityWRK guess=B-EntityORG word=eine                          
correct=B-EntityWRK guess=O        word=das                           
correct=B-EntityWRK guess=O        word=der                           
correct=B-EntityWRK guess=O        word=die                           
correct=B-EntityWRK guess=O        word=die                           
correct=B-EntityWRK guess=O        word=einen                         
correct=I-EntityLOC guess=I-EntityORG word=Türkei                        
correct=I-EntityLOC guess=O        word=Land                          
correct=I-EntityLOC guess=O        word=Lande                         
correct=I-EntityLOC guess=O        word=Welt                          
correct=I-EntityORG guess=B-EntityORG word=Europas                       
correct=I-EntityORG guess=B-EntityORG word=Kirchen                       
correct=I-EntityORG guess=B-EntityORG word=SPD                           
correct=I-EntityORG guess=B-EntityORG word=christliche                   
correct=I-EntityORG guess=B-EntityORG word=der                           
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=90                            
correct=I-EntityORG guess=I-EntityPER word=90                            
correct=I-EntityORG guess=I-EntityPER word=90                            
correct=I-EntityORG guess=I-EntityPER word=90                            
correct=I-EntityORG guess=I-EntityPER word=90                            
correct=I-EntityORG guess=I-EntityPER word=BÜNDNISSES                    
correct=I-EntityORG guess=I-EntityPER word=DIE                           
correct=I-EntityORG guess=I-EntityPER word=DIE                           
correct=I-EntityORG guess=I-EntityPER word=DIE                           
correct=I-EntityORG guess=I-EntityPER word=DIE                           
correct=I-EntityORG guess=I-EntityPER word=DIE                           
correct=I-EntityORG guess=I-EntityPER word=GRÜNEN                        
correct=I-EntityORG guess=I-EntityPER word=GRÜNEN                        
correct=I-EntityORG guess=I-EntityPER word=GRÜNEN                        
correct=I-EntityORG guess=I-EntityPER word=GRÜNEN                        
correct=I-EntityORG guess=I-EntityPER word=GRÜNEN                        
correct=I-EntityORG guess=I-EntityPER word=SPD                           
correct=I-EntityORG guess=I-EntityPER word=SPD                           
correct=I-EntityORG guess=I-EntityPER word=SPD                           
correct=I-EntityORG guess=I-EntityPER word=SPD                           
correct=I-EntityORG guess=I-EntityWRK word=europäischen                  
correct=I-EntityORG guess=O        word="                             
correct=I-EntityORG guess=O        word=,                             
correct=I-EntityORG guess=O        word=-                             
correct=I-EntityORG guess=O        word=Deutscher                     
correct=I-EntityORG guess=O        word=EU-Rat                        
correct=I-EntityORG guess=O        word=FAZ                           
correct=I-EntityORG guess=O        word=Fraktionen                    
correct=I-EntityORG guess=O        word=Mitgliedstaat                 
correct=I-EntityORG guess=O        word=NATO                          
correct=I-EntityORG guess=O        word=NATO                          
correct=I-EntityORG guess=O        word=NATO                          
correct=I-EntityORG guess=O        word=Nationalversammlung           
correct=I-EntityORG guess=O        word=Politischen                   
correct=I-EntityORG guess=O        word=Rates                         
correct=I-EntityORG guess=O        word=Regierungschefs               
correct=I-EntityORG guess=O        word=Staats                        
correct=I-EntityORG guess=O        word=Vereinigten                   
correct=I-EntityORG guess=O        word=Westens                       
correct=I-EntityORG guess=O        word=der                           
correct=I-EntityORG guess=O        word=die                           
correct=I-EntityORG guess=O        word=französischen                 
correct=I-EntityORG guess=O        word=heutige                       
correct=I-EntityORG guess=O        word=in                            
correct=I-EntityORG guess=O        word=ist                           
correct=I-EntityORG guess=O        word=muslimischen                  
correct=I-EntityORG guess=O        word=politischen                   
correct=I-EntityORG guess=O        word=sie                           
correct=I-EntityORG guess=O        word=sie                           
correct=I-EntityORG guess=O        word=starken                       
correct=I-EntityORG guess=O        word=tragenden                     
correct=I-EntityORG guess=O        word=und                           
correct=I-EntityORG guess=O        word=wie                           
correct=I-EntityPER guess=B-EntityORG word=Deutschland                   
correct=I-EntityPER guess=B-EntityORG word=des                           
correct=I-EntityPER guess=B-EntityPER word=Herr                          
correct=I-EntityPER guess=B-EntityPER word=Michael                       
correct=I-EntityPER guess=I-EntityORG word=CDU                           
correct=I-EntityPER guess=I-EntityORG word=CSU                           
correct=I-EntityPER guess=I-EntityORG word=Europäischen                  
correct=I-EntityPER guess=I-EntityORG word=Europäischen                  
correct=I-EntityPER guess=I-EntityORG word=FDP                           
correct=I-EntityPER guess=I-EntityORG word=FDP                           
correct=I-EntityPER guess=I-EntityORG word=FDP                           
correct=I-EntityPER guess=I-EntityORG word=FDP                           
correct=I-EntityPER guess=I-EntityORG word=FDP                           
correct=I-EntityPER guess=I-EntityORG word=SPD                           
correct=I-EntityPER guess=I-EntityORG word=SPD                           
correct=I-EntityPER guess=I-EntityWRK word=der                           
correct=I-EntityPER guess=O        word=)                             
correct=I-EntityPER guess=O        word=-                             
correct=I-EntityPER guess=O        word=.                             
correct=I-EntityPER guess=O        word=.                             
correct=I-EntityPER guess=O        word=.                             
correct=I-EntityPER guess=O        word=90                            
correct=I-EntityPER guess=O        word=Abg                           
correct=I-EntityPER guess=O        word=Abg                           
correct=I-EntityPER guess=O        word=Abg                           
correct=I-EntityPER guess=O        word=Adenauer                      
correct=I-EntityPER guess=O        word=August                        
correct=I-EntityPER guess=O        word=August                        
correct=I-EntityPER guess=O        word=Beck                          
correct=I-EntityPER guess=O        word=Beck                          
correct=I-EntityPER guess=O        word=Beck                          
correct=I-EntityPER guess=O        word=Bundesaußenminister           
correct=I-EntityPER guess=O        word=Bundesaußenminister           
correct=I-EntityPER guess=O        word=Bundesaußenminister           
correct=I-EntityPER guess=O        word=Bundeskanzler                 
correct=I-EntityPER guess=O        word=Bundeskanzler                 
correct=I-EntityPER guess=O        word=Bundesrepublik                
correct=I-EntityPER guess=O        word=Böckenförde                   
correct=I-EntityPER guess=O        word=D'Estaing                     
correct=I-EntityPER guess=O        word=D'Estaing                     
correct=I-EntityPER guess=O        word=Deutschen                     
correct=I-EntityPER guess=O        word=Erler                         
correct=I-EntityPER guess=O        word=Erler                         
correct=I-EntityPER guess=O        word=Erler                         
correct=I-EntityPER guess=O        word=Erler                         
correct=I-EntityPER guess=O        word=Erler                         
correct=I-EntityPER guess=O        word=Gernot                        
correct=I-EntityPER guess=O        word=Glos                          
correct=I-EntityPER guess=O        word=Göring-Eckardt                
correct=I-EntityPER guess=O        word=Heinrich                      
correct=I-EntityPER guess=O        word=Historiker                    
correct=I-EntityPER guess=O        word=Kohl                          
correct=I-EntityPER guess=O        word=Köln                          
correct=I-EntityPER guess=O        word=Ministerpräsidenten           
correct=I-EntityPER guess=O        word=Parteienfamilie               
correct=I-EntityPER guess=O        word=Professor                     
correct=I-EntityPER guess=O        word=Regierungschefs               
correct=I-EntityPER guess=O        word=Schäuble                      
correct=I-EntityPER guess=O        word=Verfassungskonvents           
correct=I-EntityPER guess=O        word=Verfassungsrichter            
correct=I-EntityPER guess=O        word=Volker                        
correct=I-EntityPER guess=O        word=Volkspartei                   
correct=I-EntityPER guess=O        word=Weisskirchen                  
correct=I-EntityPER guess=O        word=Winkler                       
correct=I-EntityPER guess=O        word=Winkler                       
correct=I-EntityPER guess=O        word=Zapf                          
correct=I-EntityPER guess=O        word=Zapf                          
correct=I-EntityPER guess=O        word=Zapf                          
correct=I-EntityPER guess=O        word=Zapf                          
correct=I-EntityPER guess=O        word=Zapf                          
correct=I-EntityPER guess=O        word=der                           
correct=I-EntityPER guess=O        word=der                           
correct=I-EntityPER guess=O        word=ehemaligen                    
correct=I-EntityPER guess=O        word=französische                  
correct=I-EntityPER guess=O        word=türkischen                    
correct=I-EntityPER guess=O        word=und                           
correct=I-EntityWRK guess=O        word=Kopenhagener                  
correct=I-EntityWRK guess=O        word=Kopenhagener                  
correct=I-EntityWRK guess=O        word=Kopenhagener                  
correct=I-EntityWRK guess=O        word=Kriterien                     
correct=I-EntityWRK guess=O        word=Kriterien                     
correct=I-EntityWRK guess=O        word=Kriterien                     
