in total there are 3178 words in the development set
out of which your classifier mislabeled 330

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

previous_lemma
lemma_backwards
lemma_every_second
lemma
next_lemma


Decision tree:
  next_lemma=Stand? ................................... O
  next_lemma=Vertrag? ................................. B-EntityWRK
  next_lemma=Zusammenhang? ............................ O
  next_lemma=anachronistisch? ......................... O
  next_lemma=die? ..................................... O
  next_lemma=dienen? .................................. O
  next_lemma=erwarten? ................................ O
  next_lemma=gefahrlich? .............................. O
  next_lemma=kulturell? ............................... O
  next_lemma=konnen? .................................. O
  next_lemma=sein? .................................... O
  next_lemma=trotz? ................................... O
  next_lemma=umso? .................................... O
  next_lemma=unverzichtbar? ........................... O
  next_lemma=wahr? .................................... O
  next_lemma=werden? .................................. O
  next_lemma=wichtig? ................................. O
  next_lemma=wie? ..................................... O
lemma_backwards=selaidem? ............................. O
lemma_backwards=seredneffertuz? ....................... O
lemma_backwards=sessuhcssuaaporuE? .................... I-EntityORG
lemma_backwards=seztesegztuhcS-rewolbeltsihW? ......... O
lemma_backwards=seztuhcssthcernehcsneM? ............... O
lemma_backwards=sgnidrella? ........................... O
lemma_backwards=shces? ................................ I-EntityORG
lemma_backwards=shcusreveflihbA? ...................... O
lemma_backwards=sib? .................................. O
lemma_backwards=sierP? ................................ O
lemma_backwards=sinbegrE? ............................. O
lemma_backwards=sindnuB? .............................. I-EntityPER
  previous_lemma=Fraktion? ............................ I-EntityORG
  previous_lemma=[? ................................... I-EntityPER
  previous_lemma=die? ................................. I-EntityPER
  previous_lemma=gemeinsam? ........................... O
lemma_backwards=singnahreV? ........................... O
lemma_backwards=singueZ? .............................. O
lemma_backwards=singufeB? ............................. O
lemma_backwards=singufebsgnudiehcstnE? ................ O
lemma_backwards=siraP? ................................ I-EntityWRK
lemma_backwards=skcutsnhabotuA? ....................... O
lemma_backwards=sla? .................................. O
  next_lemma=90? ...................................... O
  next_lemma=Achse? ................................... O
  next_lemma=Einrichtung? ............................. I-EntityORG
  next_lemma=Europa? .................................. O
  next_lemma=Nachbar? ................................. O
  next_lemma=Nicht-Mitglied? .......................... O
  next_lemma=Opposition? .............................. O
  next_lemma=Vizekanzler? ............................. I-EntityPER
  next_lemma=Wertegemeinschaft? ....................... O
  next_lemma=auch? .................................... O
  next_lemma=die? ..................................... O
  next_lemma=dies? .................................... O
  next_lemma=eine? .................................... O
  next_lemma=jetzt? ................................... O
  next_lemma=wenn? .................................... O
lemma_backwards=sllafnetseb? .......................... O
lemma_backwards=smuarsthceR? .......................... O
lemma_backwards=snemeiS? .............................. I-EntityORG
lemma_backwards=snesnoK? .............................. O
lemma_backwards=snetsednim? ........................... O
lemma_backwards=snetsginew? ........................... O
lemma_backwards=snetshcoh? ............................ O
lemma_backwards=snie? ................................. O
lemma_backwards=soltsirf? ............................. O
lemma_backwards=spalloK? .............................. O
lemma_backwards=sredna? ............................... O
lemma_backwards=srednoseb? ............................ O
lemma_backwards=sregttuR? ............................. I-EntityPER
lemma_backwards=ssad? ................................. O
lemma_backwards=ssezorP? .............................. O
lemma_backwards=ssiweg? ............................... O
lemma_backwards=ssuhcsrebutropxE? ..................... O
lemma_backwards=ssuhcssuA? ............................ I-EntityORG
lemma_backwards=ssulfniE? ............................. O
lemma_backwards=ssalB? ................................ I-EntityPER
lemma_backwards=stfahcstriW? .......................... O
lemma_backwards=sthcin? ............................... O
lemma_backwards=sthcisegna? ........................... O
lemma_backwards=stiereb? .............................. O
lemma_backwards=stiesrenie? ........................... O
lemma_backwards=sua? .................................. O
lemma_backwards=suaH? ................................. I-EntityORG
  next_lemma=Konsens? ................................. I-EntityORG
  next_lemma=eine? .................................... I-EntityORG
  next_lemma=einig? ................................... I-EntityORG
  next_lemma=etwas? ................................... O
  next_lemma=ihr? ..................................... I-EntityORG
  next_lemma=nahezu? .................................. I-EntityORG
lemma_backwards=suahcrud? ............................. O
lemma_backwards=suanih? ............................... O
lemma_backwards=sukoF? ................................ O
lemma_backwards=sukraM? ............................... B-EntityPER
lemma_backwards=sumsilaeR? ............................ O
lemma_backwards=sumsinahceM? .......................... O
lemma_backwards=soires? ............................... O
lemma_backwards=taT? .................................. O
lemma_backwards=taatS? ................................ I-EntityORG
  next_lemma=eine? .................................... I-EntityORG
  next_lemma=wie? ..................................... O
lemma_backwards=taatsdeilgtiM? ........................ I-EntityORG
lemma_backwards=taatslaizoS? .......................... O
lemma_backwards=taraporuE? ............................ I-EntityORG
  next_lemma=.? ....................................... I-EntityPER
  next_lemma=quasi? ................................... I-EntityORG
  next_lemma=uber? .................................... I-EntityORG
lemma_backwards=tavirp? ............................... O
lemma_backwards=tedrhafeg? ............................ O
lemma_backwards=tegduB? ............................... O
lemma_backwards=teibeG? ............................... O
lemma_backwards=tengieeg? ............................. O
lemma_backwards=terknok? .............................. O
lemma_backwards=tethcarteb? ........................... O
lemma_backwards=tethcireghcielg? ...................... O
lemma_backwards=tethciregleiz? ........................ O
lemma_backwards=tethciregsua? ......................... O
lemma_backwards=tfahcsdeilgtiM? ....................... O
lemma_backwards=tfahcsniemeG? ......................... I-EntityORG
  next_lemma=,? ....................................... O
  next_lemma=anschlie\xdfen? ............................. O
  next_lemma=aufnehmen? ............................... O
  next_lemma=beitreten? ............................... O
  next_lemma=durfen? .................................. I-EntityORG
  next_lemma=nicht? ................................... O
  next_lemma=passen? .................................. O
  next_lemma=suchen? .................................. I-EntityORG
  next_lemma=und? ..................................... I-EntityORG
  next_lemma=zu? ...................................... O
lemma_backwards=tfahcsniemegetreW? .................... O
lemma_backwards=tfahcsniemegsnebualG? ................. I-EntityORG
lemma_backwards=tfahcsniemegsnoigileR? ................ I-EntityORG
lemma_backwards=tfahcsniemegstfahcstriW? .............. I-EntityORG
lemma_backwards=tfahcsrentraP? ........................ O
lemma_backwards=tfahcstlawnastaatS? ................... I-EntityORG
lemma_backwards=tfahcstnedisarpstaR-UE? ............... I-EntityORG
lemma_backwards=tfahcstriwtkraM? ...................... O
lemma_backwards=tfahgaz? .............................. O
lemma_backwards=tfahrelhef? ........................... O
lemma_backwards=tfarK? ................................ O
lemma_backwards=tfirhcsretnU? ......................... O
lemma_backwards=tfirhcsroV? ........................... I-EntityWRK
lemma_backwards=tfle? ................................. O
lemma_backwards=tfnukreH? ............................. O
lemma_backwards=tfnukuZ? .............................. O
lemma_backwards=tgilieteb? ............................ O
lemma_backwards=tgitsefeg? ............................ O
lemma_backwards=tgnidebstiehknark? .................... O
lemma_backwards=tguezrebu? ............................ O
lemma_backwards=tgufegtsef? ........................... O
lemma_backwards=thcamtkraM? ........................... O
lemma_backwards=thceR? ................................ O
  next_lemma=herausstellen? ........................... O
  next_lemma=und? ..................................... I-EntityWRK
lemma_backwards=thcelhcs? ............................. O
lemma_backwards=thcerdnurG? ........................... O
lemma_backwards=thcereg? .............................. O
lemma_backwards=thceregieznA? ......................... O
lemma_backwards=thcernehcsneM? ........................ I-EntityORG
lemma_backwards=thcerregruB? .......................... O
lemma_backwards=thcerstiebrA? ......................... I-EntityWRK
lemma_backwards=thciL? ................................ O
lemma_backwards=thciS? ................................ O
lemma_backwards=thciel? ............................... O
lemma_backwards=thcilfpemhanthciskcuR? ................ O
lemma_backwards=thcilhcs? ............................. O
lemma_backwards=thcin? ................................ O
lemma_backwards=thcireG? .............................. I-EntityORG
  next_lemma=,? ....................................... I-EntityORG
  next_lemma=bei? ..................................... I-EntityORG
  next_lemma=sein? .................................... O
  next_lemma=und? ..................................... O
lemma_backwards=thciregsgnussafrevsednuB? ............. I-EntityORG
lemma_backwards=thciregstiebrA? ....................... I-EntityORG
lemma_backwards=thcirhcaN? ............................ O
lemma_backwards=thcisbA? .............................. O
lemma_backwards=thcisnA? .............................. O
lemma_backwards=thcisniH? ............................. O
lemma_backwards=thcsnuweg? ............................ O
lemma_backwards=tieZ? ................................. O
lemma_backwards=tiebrA? ............................... O
lemma_backwards=tiebrahieL? ........................... O
lemma_backwards=tiebranemmasuZ? ....................... O
lemma_backwards=tiehierF? ............................. O
lemma_backwards=tiehierfesserP? ....................... O
lemma_backwards=tiehierfremhenretnU? .................. I-EntityWRK
lemma_backwards=tiehierfsgnunieM? ..................... I-EntityWRK
  next_lemma=-? ....................................... I-EntityWRK
  next_lemma=.? ....................................... O
  next_lemma=decken? .................................. O
  next_lemma=sein? .................................... O
lemma_backwards=tiehierfsnoigileR? .................... O
lemma_backwards=tiehnegelegnA? ........................ O
lemma_backwards=tiehrehciS? ........................... O
lemma_backwards=tiekgigewleppoD? ...................... O
lemma_backwards=tiekgihafsbrewebtteW? ................. O
lemma_backwards=tiekgihafstiebrA? ..................... O
lemma_backwards=tiekgireiwhcS? ........................ O
lemma_backwards=tiekgisolstiebrA? ..................... O
lemma_backwards=tiekgithciR? .......................... O
lemma_backwards=tiekhcilgoM? .......................... O
lemma_backwards=tiekhcilgomegalK? ..................... O
lemma_backwards=tiekhcilgomsgnuldnaH? ................. O
lemma_backwards=tiekhcilgomztuhcssthceR? .............. O
lemma_backwards=tiekhcilkcurdhcaN? .................... O
lemma_backwards=tiekhcilrhE? .......................... O
lemma_backwards=tiekhciltaatssthceR? .................. O
lemma_backwards=tiekhciltneffO? ....................... O
lemma_backwards=tiekmaskremfuA? ....................... O
lemma_backwards=ties? ................................. O
lemma_backwards=tiew? ................................. O
lemma_backwards=tiewos? ............................... O
lemma_backwards=tiewtlew? ............................. B-EntityLOC
lemma_backwards=tiezred? .............................. O
lemma_backwards=tiezruz? .............................. O
lemma_backwards=tim? .................................. O
lemma_backwards=timad? ................................ O
lemma_backwards=tkapstatilibatS? ...................... I-EntityWRK
lemma_backwards=tkepsA? ............................... O
lemma_backwards=tkilfnoK? ............................. O
lemma_backwards=tkirts? ............................... O
lemma_backwards=tknuP? ................................ O
lemma_backwards=tknuprewhcS? .......................... O
lemma_backwards=tknuptieZ? ............................ O
lemma_backwards=tkraM? ................................ O
lemma_backwards=tkratsrev? ............................ O
lemma_backwards=tla? .................................. I-EntityORG
  next_lemma=!? ....................................... O
  next_lemma=Kloster? ................................. I-EntityORG
  next_lemma=Mensch? .................................. O
lemma_backwards=tlahrevhcaS? .......................... O
lemma_backwards=tlahrevhcassnebeL? .................... O
lemma_backwards=tlawnastaatS? ......................... I-EntityORG
lemma_backwards=tlebenkeg? ............................ O
lemma_backwards=tlhazeb? .............................. O
lemma_backwards=tliefegsua? ........................... O
lemma_backwards=tllafeg? .............................. O
lemma_backwards=tnagigmortS? .......................... I-EntityORG
lemma_backwards=tnakram? .............................. O
lemma_backwards=tnaraG? ............................... O
lemma_backwards=tnedisarP? ............................ I-EntityPER
lemma_backwards=tnedisarpretsiniM? .................... B-EntityPER
lemma_backwards=tnedive? .............................. O
lemma_backwards=tnemalraP? ............................ I-EntityORG
lemma_backwards=tneuqesnok? ........................... O
lemma_backwards=tnezorP? .............................. O
lemma_backwards=tnhezrhaJ? ............................ O
lemma_backwards=tnierev? .............................. I-EntityORG
lemma_backwards=tnnanegos? ............................ I-EntityORG
  next_lemma=@card@? .................................. O
  next_lemma=Festung? ................................. I-EntityORG
lemma_backwards=tnus? ................................. O
lemma_backwards=tooB? ................................. O
lemma_backwards=tpeznoK? .............................. O
lemma_backwards=tpirksunaM? ........................... O
lemma_backwards=tpuahrebu? ............................ O
lemma_backwards=trA? .................................. I-EntityWRK
  previous_lemma=,? ................................... I-EntityWRK
  previous_lemma=-? ................................... I-EntityWRK
  previous_lemma=die? ................................. I-EntityWRK
  previous_lemma=dies? ................................ O
  previous_lemma=jede? ................................ O
  previous_lemma=mit? ................................. O
lemma_backwards=trednuhrhaJ? .......................... O
lemma_backwards=treigelivirp? ......................... O
lemma_backwards=treinidrook? .......................... O
lemma_backwards=treinoitibma? ......................... O
lemma_backwards=treisilatnemurtsni? ................... O
lemma_backwards=treitneiroleiz? ....................... O
lemma_backwards=treizifitar? .......................... O
lemma_backwards=trew? ................................. O
lemma_backwards=trewnegeG? ............................ O
lemma_backwards=trheeg? ............................... I-EntityPER
lemma_backwards=trhekegmu? ............................ O
lemma_backwards=trherev? .............................. O
lemma_backwards=trod? ................................. O
lemma_backwards=trofos? ............................... O
lemma_backwards=trowtnA? .............................. O
lemma_backwards=tsbles? ............................... O
lemma_backwards=tsednimuz? ............................ O
lemma_backwards=tsef? ................................. O
lemma_backwards=tsgnal? ............................... O
lemma_backwards=tshcaweg? ............................. O
lemma_backwards=tshces? ............................... O
lemma_backwards=tshcanuz? ............................. O
lemma_backwards=tsiem? ................................ O
lemma_backwards=tsilanruoJ? ........................... O
lemma_backwards=tsiloponoM? ........................... O
lemma_backwards=tsirF? ................................ O
lemma_backwards=tsirhC? ............................... B-EntityORG
  next_lemma=,? ....................................... I-EntityORG
  next_lemma=und? ..................................... B-EntityORG
lemma_backwards=tsiruJ? ............................... O
lemma_backwards=tsneiD? ............................... I-EntityORG
lemma_backwards=tsnre? ................................ O
lemma_backwards=tsoP? ................................. O
lemma_backwards=tsre? ................................. O
lemma_backwards=tsre\xdfua? .............................. O
lemma_backwards=tssafrev? ............................. O
lemma_backwards=tssuweb? .............................. O
lemma_backwards=tsujoruE? ............................. B-EntityORG
lemma_backwards=ttalbgulF? ............................ O
lemma_backwards=ttatsna? .............................. O
lemma_backwards=ttird? ................................ O
lemma_backwards=ttirhcS? .............................. O
lemma_backwards=ttirhcssnerhafreV? .................... O
lemma_backwards=ttirtieB? ............................. O
lemma_backwards=ttirtkcuR? ............................ O
lemma_backwards=tual? ................................. O
lemma_backwards=tug? .................................. O
lemma_backwards=tulfegalK? ............................ O
lemma_backwards=tulosba? .............................. O
lemma_backwards=tumrA? ................................ O
lemma_backwards=txeT? ................................. O
lemma_backwards=tztej? ................................ O
lemma_backwards=tztel? ................................ O
lemma_backwards=taps? ................................. O
lemma_backwards=tatilanimirK? ......................... O
lemma_backwards=tatilellaraP? ......................... O
lemma_backwards=tatirepsorP? .......................... O
lemma_backwards=tatitnedI? ............................ O
lemma_backwards=tativitkA? ............................ O
lemma_backwards=tatixelpmoK? .......................... O
lemma_backwards=tatizapakskrewtfarK? .................. O
lemma_backwards=uabsuA? ............................... O
lemma_backwards=uaneg? ................................ O
lemma_backwards=uarF? ................................. B-EntityPER
lemma_backwards=ud? ................................... O
lemma_backwards=uen? .................................. O
lemma_backwards=uz? ................................... O
  next_lemma=Beispiel? ................................ O
  next_lemma=Bewertung? ............................... O
  next_lemma=Eurojust? ................................ O
  next_lemma=Gericht? ................................. O
  next_lemma=Grundrechtscharta? ....................... O
  next_lemma=Losung? .................................. O
  next_lemma=Monopol? ................................. O
  next_lemma=Recht? ................................... O
  next_lemma=Rechtsschutz? ............................ O
  next_lemma=Rettung? ................................. O
  next_lemma=Starkung? ................................ O
  next_lemma=Teil? .................................... O
  next_lemma=Verfugung? ............................... O
  next_lemma=Vergleich? ............................... O
  next_lemma=Verhangnis? .............................. O
  next_lemma=Zeitpunkt? ............................... O
  next_lemma=akzeptieren? ............................. O
  next_lemma=andere? .................................. O
  next_lemma=appellieren? ............................. O
  next_lemma=begrunden? ............................... O
  next_lemma=bewahren? ................................ O
  next_lemma=bewaltigen? .............................. O
  next_lemma=bilden? .................................. O
  next_lemma=bringen? ................................. O
  next_lemma=definieren? .............................. O
  next_lemma=die? ..................................... O
  next_lemma=ebnen? ................................... O
  next_lemma=eine? .................................... O
  next_lemma=ergreifen? ............................... O
  next_lemma=erkennen? ................................ O
  next_lemma=erleichtern? ............................. O
  next_lemma=erwarten? ................................ O
  next_lemma=europaisch? .............................. B-EntityORG
  next_lemma=forcieren? ............................... O
  next_lemma=fordern? ................................. O
  next_lemma=hoch? .................................... O
  next_lemma=horen? ................................... O
  next_lemma=implementieren? .......................... O
  next_lemma=konsolidieren? ........................... O
  next_lemma=kampfen? ................................. O
  next_lemma=leisten? ................................. O
  next_lemma=machen? .................................. O
  next_lemma=mehr? .................................... O
  next_lemma=meinen? .................................. O
  next_lemma=pflegen? ................................. O
  next_lemma=rechtsstaatlich? ......................... O
  next_lemma=reflexartig? ............................. O
  next_lemma=retten? .................................. O
  next_lemma=sagen? ................................... O
  next_lemma=sein? .................................... O
  next_lemma=stellen? ................................. O
  next_lemma=subsumieren? ............................. O
  next_lemma=suchen? .................................. O
  next_lemma=tun? ..................................... O
  next_lemma=unterscheiden? ........................... O
  next_lemma=unterstutzen? ............................ O
  next_lemma=verbessern? .............................. O
  next_lemma=vergegenwartigen? ........................ O
  next_lemma=verharren? ............................... O
  next_lemma=vermeiden? ............................... O
  next_lemma=versetzen? ............................... O
  next_lemma=versuchen? ............................... O
  next_lemma=verwassern? .............................. O
  next_lemma=wenden? .................................. O
  next_lemma=werden? .................................. O
  next_lemma=werten? .................................. O
  next_lemma=zerschlagen? ............................. O
  next_lemma=uberwinden? .............................. O
  next_lemma=uberwindend? ............................. O
lemma_backwards=uzad? ................................. O
lemma_backwards=uzedareg? ............................. O
lemma_backwards=uzehan? ............................... O
lemma_backwards=uzreih? ............................... O
lemma_backwards=vissam? ............................... O
lemma_backwards=vitaitini? ............................ O
lemma_backwards=vitamron? ............................. O
lemma_backwards=vitarepo? ............................. O
lemma_backwards=vitisop? .............................. O
lemma_backwards=vitkeffe? ............................. O
lemma_backwards=wzb? .................................. O
lemma_backwards=xednisgnuglofrevnetsirhC? ............. I-EntityWRK
lemma_backwards=xelfeR? ............................... O
lemma_backwards=ytirucixelF? .......................... O
lemma_backwards=yzokraS? .............................. B-EntityPER
lemma_backwards=yzreJ? ................................ B-EntityPER
lemma_backwards=znadroknoksthcerdnurG? ................ O
lemma_backwards=znag? ................................. O
lemma_backwards=znarF? ................................ B-EntityPER
lemma_backwards=znatsnI? .............................. O
lemma_backwards=znerruknoK? ........................... O
lemma_backwards=zruk? ................................. O
lemma_backwards=ztalP? ................................ O
lemma_backwards=ztalpstiebrA? ......................... O
lemma_backwards=ztasdnurG? ............................ O
lemma_backwards=ztasnA? ............................... O
lemma_backwards=ztasrE? ............................... O
lemma_backwards=ztasroV? .............................. O
lemma_backwards=zteN? ................................. O
lemma_backwards=zteseG? ............................... O
lemma_backwards=ztesegdnurG? .......................... I-EntityWRK
lemma_backwards=ztesegztuhcsstiebrA? .................. I-EntityWRK
lemma_backwards=ztisroV? .............................. O
lemma_backwards=ztort? ................................ O
lemma_backwards=ztortotsedsthcin? ..................... O
lemma_backwards=ztuhcS? ............................... O
lemma_backwards=ztuhcsremhentiebrA? ................... O
lemma_backwards=ztuhcssgnugidnuK? ..................... O
lemma_backwards=ztuhcssthceR? ......................... O
lemma_backwards=ztuhcssthcernehcsneM? ................. O
lemma_backwards=\xa7? .................................... B-EntityWRK
  previous_lemma=andere? .............................. B-EntityWRK
  previous_lemma=auf? ................................. B-EntityWRK
  previous_lemma=eine? ................................ O
lemma_backwards=\xdforg? ................................. O
lemma_backwards=\xdfotsreV? .............................. O
lemma_backwards=\xdfuF? .................................. O


correct= B-EntityPER guess=B-EntityPER word=meine                         
correct=B-EntityLOC guess=B-EntityORG word=Die                           
correct=B-EntityLOC guess=B-EntityORG word=Europa                        
correct=B-EntityLOC guess=O        word=Augsburg                      
correct=B-EntityLOC guess=O        word=Deutschland                   
correct=B-EntityLOC guess=O        word=Irak                          
correct=B-EntityLOC guess=O        word=Iran                          
correct=B-EntityLOC guess=O        word=Köln                          
correct=B-EntityLOC guess=O        word=Köln                          
correct=B-EntityLOC guess=O        word=Lübeck                        
correct=B-EntityLOC guess=O        word=Syrien                        
correct=B-EntityLOC guess=O        word=Wiesloch                      
correct=B-EntityLOC guess=O        word=die                           
correct=B-EntityLOC guess=O        word=einem                         
correct=B-EntityLOC guess=O        word=seinem                        
correct=B-EntityORG guess=B-EntityLOC word=Europa                        
correct=B-EntityORG guess=B-EntityLOC word=Europas                       
correct=B-EntityORG guess=B-EntityLOC word=Europas                       
correct=B-EntityORG guess=I-EntityORG word=Bundesregierungen             
correct=B-EntityORG guess=I-EntityORG word=Opposition                    
correct=B-EntityORG guess=I-EntityORG word=den                           
correct=B-EntityORG guess=I-EntityPER word=BÜNDNIS                       
correct=B-EntityORG guess=I-EntityPER word=BÜNDNIS                       
correct=B-EntityORG guess=I-EntityPER word=BÜNDNIS                       
correct=B-EntityORG guess=I-EntityPER word=BÜNDNIS                       
correct=B-EntityORG guess=I-EntityPER word=SPD                           
correct=B-EntityORG guess=I-EntityPER word=SPD                           
correct=B-EntityORG guess=I-EntityPER word=SPD                           
correct=B-EntityORG guess=I-EntityPER word=SPD                           
correct=B-EntityORG guess=I-EntityPER word=SPD                           
correct=B-EntityORG guess=I-EntityPER word=des                           
correct=B-EntityORG guess=O        word="                             
correct=B-EntityORG guess=O        word=China                         
correct=B-EntityORG guess=O        word=Der                           
correct=B-EntityORG guess=O        word=Die                           
correct=B-EntityORG guess=O        word=Indien                        
correct=B-EntityORG guess=O        word=den                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=des                           
correct=B-EntityORG guess=O        word=des                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=dieser                        
correct=B-EntityORG guess=O        word=einem                         
correct=B-EntityORG guess=O        word=einer                         
correct=B-EntityPER guess=I-EntityORG word=Staats                        
correct=B-EntityPER guess=I-EntityPER word=Herr                          
correct=B-EntityPER guess=I-EntityPER word=Herr                          
correct=B-EntityPER guess=I-EntityPER word=Präsident                     
correct=B-EntityPER guess=O        word=Claudia                       
correct=B-EntityPER guess=O        word=Der                           
correct=B-EntityPER guess=O        word=Der                           
correct=B-EntityPER guess=O        word=Gernot                        
correct=B-EntityPER guess=O        word=Gernot                        
correct=B-EntityPER guess=O        word=Gernot                        
correct=B-EntityPER guess=O        word=Gernot                        
correct=B-EntityPER guess=O        word=Gert                          
correct=B-EntityPER guess=O        word=Giscard                       
correct=B-EntityPER guess=O        word=Giscard                       
correct=B-EntityPER guess=O        word=Heinrich                      
correct=B-EntityPER guess=O        word=Helmut                        
correct=B-EntityPER guess=O        word=Katrin                        
correct=B-EntityPER guess=O        word=Konrad                        
correct=B-EntityPER guess=O        word=Uta                           
correct=B-EntityPER guess=O        word=Uta                           
correct=B-EntityPER guess=O        word=Uta                           
correct=B-EntityPER guess=O        word=Uta                           
correct=B-EntityPER guess=O        word=Uta                           
correct=B-EntityPER guess=O        word=Volker                        
correct=B-EntityPER guess=O        word=Volker                        
correct=B-EntityPER guess=O        word=Wolfgang                      
correct=B-EntityPER guess=O        word=den                           
correct=B-EntityPER guess=O        word=den                           
correct=B-EntityPER guess=O        word=den                           
correct=B-EntityPER guess=O        word=der                           
correct=B-EntityPER guess=O        word=der                           
correct=B-EntityPER guess=O        word=des                           
correct=B-EntityPER guess=O        word=des                           
correct=B-EntityPER guess=O        word=des                           
correct=B-EntityPER guess=O        word=die                           
correct=B-EntityWRK guess=O        word=das                           
correct=B-EntityWRK guess=O        word=der                           
correct=B-EntityWRK guess=O        word=die                           
correct=B-EntityWRK guess=O        word=die                           
correct=B-EntityWRK guess=O        word=eine                          
correct=B-EntityWRK guess=O        word=einen                         
correct=I-EntityLOC guess=I-EntityORG word=Türkei                        
correct=I-EntityLOC guess=O        word=Land                          
correct=I-EntityLOC guess=O        word=Lande                         
correct=I-EntityLOC guess=O        word=Welt                          
correct=I-EntityORG guess=B-EntityLOC word=Europas                       
correct=I-EntityORG guess=B-EntityLOC word=der                           
correct=I-EntityORG guess=B-EntityORG word=Kirchen                       
correct=I-EntityORG guess=B-EntityORG word=christliche                   
correct=I-EntityORG guess=I-EntityLOC word=Länder                        
correct=I-EntityORG guess=I-EntityLOC word=Türkei                        
correct=I-EntityORG guess=I-EntityLOC word=Türkei                        
correct=I-EntityORG guess=I-EntityLOC word=europäischen                  
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=90                            
correct=I-EntityORG guess=I-EntityPER word=90                            
correct=I-EntityORG guess=I-EntityPER word=90                            
correct=I-EntityORG guess=I-EntityPER word=90                            
correct=I-EntityORG guess=I-EntityPER word=90                            
correct=I-EntityORG guess=I-EntityPER word=BÜNDNISSES                    
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=DIE                           
correct=I-EntityORG guess=I-EntityPER word=DIE                           
correct=I-EntityORG guess=I-EntityPER word=DIE                           
correct=I-EntityORG guess=I-EntityPER word=DIE                           
correct=I-EntityORG guess=I-EntityPER word=DIE                           
correct=I-EntityORG guess=I-EntityPER word=GRÜNEN                        
correct=I-EntityORG guess=I-EntityPER word=GRÜNEN                        
correct=I-EntityORG guess=I-EntityPER word=GRÜNEN                        
correct=I-EntityORG guess=I-EntityPER word=GRÜNEN                        
correct=I-EntityORG guess=I-EntityPER word=GRÜNEN                        
correct=I-EntityORG guess=I-EntityPER word=SPD                           
correct=I-EntityORG guess=I-EntityPER word=SPD                           
correct=I-EntityORG guess=O        word="                             
correct=I-EntityORG guess=O        word=,                             
correct=I-EntityORG guess=O        word=-                             
correct=I-EntityORG guess=O        word=EU-Rat                        
correct=I-EntityORG guess=O        word=FAZ                           
correct=I-EntityORG guess=O        word=NATO                          
correct=I-EntityORG guess=O        word=NATO                          
correct=I-EntityORG guess=O        word=NATO                          
correct=I-EntityORG guess=O        word=Nationalversammlung           
correct=I-EntityORG guess=O        word=Rates                         
correct=I-EntityORG guess=O        word=Regierungschefs               
